0 verbose cli /Users/apoorvbhardwaj/.nvm/versions/node/v23.1.0/bin/node /Users/apoorvbhardwaj/.nvm/versions/node/v23.1.0/bin/npm
1 info using npm@10.9.0
2 info using node@v23.1.0
3 silly config load:file:/Users/apoorvbhardwaj/.nvm/versions/node/v23.1.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/apoorvbhardwaj/Desktop/misc projects/QueryFLow/apps/web/.npmrc
5 silly config load:file:/Users/apoorvbhardwaj/.npmrc
6 silly config load:file:/Users/apoorvbhardwaj/.nvm/versions/node/v23.1.0/etc/npmrc
7 verbose title npm create vite@latest queryflow-ai --template react-ts
8 verbose argv "create" "vite@latest" "queryflow-ai" "--" "--template" "react-ts"
9 verbose logfile logs-max:10 dir:/Users/apoorvbhardwaj/Desktop/misc projects/QueryFlow/.npm-cache/_logs/2025-11-15T08_45_28_377Z-
10 verbose logfile /Users/apoorvbhardwaj/Desktop/misc projects/QueryFlow/.npm-cache/_logs/2025-11-15T08_45_28_377Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 http fetch GET 200 https://registry.npmjs.org/create-vite 1664ms (cache miss)
14 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
15 warn exec The following package was not found and will be installed: create-vite@8.1.0
16 silly idealTree buildDeps
17 silly fetch manifest create-vite@8.1.0
18 silly packumentCache full:https://registry.npmjs.org/create-vite cache-miss
19 http fetch GET 200 https://registry.npmjs.org/create-vite 137ms (cache miss)
20 silly packumentCache full:https://registry.npmjs.org/create-vite set size:undefined disposed:false
21 silly placeDep ROOT create-vite@8.1.0 OK for:  want: 8.1.0
22 silly reify moves {}
23 silly audit bulk request { 'create-vite': [ '8.1.0' ] }
24 silly tarball no local data for create-vite@https://registry.npmjs.org/create-vite/-/create-vite-8.1.0.tgz. Extracting by manifest.
25 http fetch GET 200 https://registry.npmjs.org/npm 1895ms
26 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 366ms
27 silly audit report {}
28 warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/apoorvbhardwaj/Desktop/misc projects/QueryFlow/.npm-cache/_npx/1415fee72ff6294b/node_modules/create-vite/template-svelte-ts/.vscode'
29 silly tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/apoorvbhardwaj/Desktop/misc projects/QueryFlow/.npm-cache/_npx/1415fee72ff6294b/node_modules/create-vite/template-svelte-ts/.vscode' [Error: ENOENT: no such file or directory, lstat '/Users/apoorvbhardwaj/Desktop/misc projects/QueryFlow/.npm-cache/_npx/1415fee72ff6294b/node_modules/create-vite/template-svelte-ts/.vscode'] {
29 silly tar   errno: -2,
29 silly tar   code: 'ENOENT',
29 silly tar   syscall: 'lstat',
29 silly tar   path: '/Users/apoorvbhardwaj/Desktop/misc projects/QueryFlow/.npm-cache/_npx/1415fee72ff6294b/node_modules/create-vite/template-svelte-ts/.vscode',
29 silly tar   entry: ReadEntry {
29 silly tar     _events: [Object: null prototype] { end: [Function (anonymous)] },
29 silly tar     _eventsCount: 1,
29 silly tar     _maxListeners: undefined,
29 silly tar     writable: false,
29 silly tar     readable: true,
29 silly tar     extended: null,
29 silly tar     globalExtended: null,
29 silly tar     header: Header {
29 silly tar       cksumValid: true,
29 silly tar       needPax: false,
